###################################
# Syntax Coloring Map for Pixie
###################################

###################################
# Datatypes (KEYWORD1)
###################################

Pixie	KEYWORD1
PIX_RESISTOR_US	LITERAL1
PIX_RESISTOR_EU	LITERAL1
PIX_CAPACITOR	LITERAL1
PIX_CAPACITOR_POL	LITERAL1
PIX_DIODE	LITERAL1
PIX_ZENER	LITERAL1
PIX_TRANSISTOR	LITERAL1
PIX_FUSE	LITERAL1
PIX_INDUCTOR	LITERAL1
PIX_SWITCH	LITERAL1
PIX_SQUARE_WAVE	LITERAL1
PIX_TRIANGLE_WAVE	LITERAL1
PIX_SAWTOOTH_WAVE	LITERAL1
PIX_SINE_WAVE	LITERAL1
PIX_DC	LITERAL1
PIX_ARDUINO	LITERAL1

PIX_PLAY	LITERAL1
PIX_PAUSE	LITERAL1
PIX_FORWARD	LITERAL1
PIX_REVERSE	LITERAL1
PIX_SKIP_FORWARD	LITERAL1
PIX_SKIP_BACK	LITERAL1

PIX_DICE_1	LITERAL1
PIX_DICE_2	LITERAL1
PIX_DICE_3	LITERAL1
PIX_DICE_4	LITERAL1
PIX_DICE_5	LITERAL1
PIX_DICE_6	LITERAL1

PIX_RAIN	LITERAL1
PIX_SNOW	LITERAL1
PIX_SUNNY	LITERAL1
PIX_CLOUDY	LITERAL1
PIX_WINDY	LITERAL1
PIX_MOON	LITERAL1

PIX_D_QUOTE_LEFT	LITERAL1
PIX_D_QUOTE_RIGHT	LITERAL1
PIX_D_QUOTE_RIGHT_2	LITERAL1
PIX_D_QUOTE_L_UNDER	LITERAL1
PIX_D_QUOTE_R_UNDER	LITERAL1
PIX_QUOTE_LEFT	LITERAL1
PIX_QUOTE_RIGHT	LITERAL1
PIX_QUOTE_RIGHT_2	LITERAL1
PIX_QUOTE_L_UNDER	LITERAL1
PIX_QUOTE_R_UNDER	LITERAL1
PIX_ANGLE_QUOTE_L	LITERAL1
PIX_ANGLE_QUOTE_R	LITERAL1
PIX_DEGREES	LITERAL1
PIX_BITCOIN	LITERAL1
PIX_CENTS	LITERAL1
PIX_EURO	LITERAL1
PIX_GBP	LITERAL1
PIX_YUAN	LITERAL1
PIX_RMB	LITERAL1
PIX_JPY	LITERAL1
PIX_TRY	LITERAL1
PIX_CHF	LITERAL1
PIX_RUB	LITERAL1
PIX_INR	LITERAL1
PIX_MICRO	LITERAL1
PIX_PI	LITERAL1
PIX_COPYRIGHT	LITERAL1
PIX_ELLIPSIS	LITERAL1

PIX_A_ACUTE	LITERAL1
PIX_A_CEDILLA	LITERAL1
PIX_A_CIRCUMFLEX	LITERAL1
PIX_A_GRAVE	LITERAL1
PIX_A_MACRON	LITERAL1
PIX_A_OVERDOT	LITERAL1
PIX_A_TILDE	LITERAL1
PIX_A_UMLAUT	LITERAL1
PIX_E_ACUTE	LITERAL1
PIX_E_CEDILLA	LITERAL1
PIX_E_CIRCUMFLEX	LITERAL1
PIX_E_GRAVE	LITERAL1
PIX_E_MACRON	LITERAL1
PIX_E_UMLAUT	LITERAL1
PIX_I_ACUTE	LITERAL1
PIX_I_CIRCUMFLEX	LITERAL1
PIX_I_GRAVE	LITERAL1
PIX_I_MACRON	LITERAL1
PIX_I_UMLAUT	LITERAL1
PIX_O_ACUTE	LITERAL1
PIX_O_CIRCUMFLEX	LITERAL1
PIX_O_GRAVE	LITERAL1
PIX_O_MACRON	LITERAL1
PIX_O_TILDE	LITERAL1
PIX_O_UMLAUT	LITERAL1
PIX_U_ACUTE	LITERAL1
PIX_U_CIRCUMFLEX	LITERAL1
PIX_U_GRAVE	LITERAL1
PIX_U_MACRON	LITERAL1
PIX_U_UMLAUT	LITERAL1
PIX_C_ACUTE	LITERAL1
PIX_C_CARON	LITERAL1
PIX_C_CEDILLA	LITERAL1
PIX_L_CEDILLA	LITERAL1
PIX_N_ACUTE	LITERAL1
PIX_N_CEDILLA	LITERAL1
PIX_N_TILDE	LITERAL1
PIX_S_ACUTE	LITERAL1
PIX_S_CARON	LITERAL1
PIX_Y_UMLAUT	LITERAL1
PIX_Z_ACUTE	LITERAL1
PIX_Z_CARON	LITERAL1
PIX_Z_OVERDOT	LITERAL1

PIX_ESZETT	LITERAL1

PIX_L_SLAVIC	LITERAL1

PIX_ETH_UPPER	LITERAL1
PIX_ETH_LOWER	LITERAL1
PIX_THORN	LITERAL1
